update_count,ecdf
35,0.0011876484560570072
89,0.0023752969121140144
91,0.0035629453681710215
121,0.004750593824228029
141,0.0059382422802850355
146,0.007125890736342043
168,0.00831353919239905
171,0.009501187648456057
196,0.010688836104513063
196,0.011876484560570071
198,0.013064133016627079
198,0.014251781472684086
198,0.015439429928741092
202,0.0166270783847981
202,0.017814726840855107
202,0.019002375296912115
204,0.020190023752969122
214,0.021377672209026127
219,0.022565320665083134
220,0.023752969121140142
225,0.02494061757719715
226,0.026128266033254157
227,0.027315914489311165
228,0.028503562945368172
228,0.029691211401425176
234,0.030878859857482184
234,0.032066508313539195
236,0.0332541567695962
236,0.0344418052256532
239,0.035629453681710214
240,0.03681710213776722
254,0.03800475059382423
256,0.039192399049881234
256,0.040380047505938245
256,0.04156769596199525
266,0.04275534441805225
274,0.043942992874109264
294,0.04513064133016627
295,0.04631828978622328
297,0.047505938242280284
299,0.048693586698337295
300,0.0498812351543943
300,0.0510688836104513
300,0.052256532066508314
300,0.05344418052256532
302,0.05463182897862233
313,0.055819477434679333
314,0.057007125890736345
314,0.05819477434679335
315,0.05938242280285035
315,0.060570071258907364
315,0.06175771971496437
315,0.06294536817102138
315,0.06413301662707839
315,0.06532066508313539
315,0.0665083135391924
315,0.06769596199524941
315,0.0688836104513064
315,0.07007125890736342
315,0.07125890736342043
315,0.07244655581947744
315,0.07363420427553444
316,0.07482185273159145
316,0.07600950118764846
316,0.07719714964370546
316,0.07838479809976247
317,0.07957244655581948
317,0.08076009501187649
318,0.08194774346793349
319,0.0831353919239905
320,0.08432304038004751
320,0.0855106888361045
320,0.08669833729216152
320,0.08788598574821853
322,0.08907363420427554
322,0.09026128266033254
322,0.09144893111638955
322,0.09263657957244656
322,0.09382422802850356
322,0.09501187648456057
322,0.09619952494061758
323,0.09738717339667459
323,0.09857482185273159
323,0.0997624703087886
323,0.10095011876484561
323,0.1021377672209026
323,0.10332541567695962
323,0.10451306413301663
323,0.10570071258907364
323,0.10688836104513064
323,0.10807600950118765
324,0.10926365795724466
324,0.11045130641330166
324,0.11163895486935867
324,0.11282660332541568
324,0.11401425178147269
324,0.11520190023752969
324,0.1163895486935867
324,0.11757719714964371
324,0.1187648456057007
324,0.11995249406175772
325,0.12114014251781473
325,0.12232779097387174
325,0.12351543942992874
325,0.12470308788598575
325,0.12589073634204276
325,0.12707838479809977
325,0.12826603325415678
325,0.12945368171021376
325,0.13064133016627077
326,0.13182897862232779
326,0.1330166270783848
326,0.1342042755344418
326,0.13539192399049882
327,0.13657957244655583
327,0.1377672209026128
327,0.13895486935866982
328,0.14014251781472684
328,0.14133016627078385
329,0.14251781472684086
329,0.14370546318289787
329,0.14489311163895488
329,0.14608076009501186
329,0.14726840855106887
329,0.14845605700712589
329,0.1496437054631829
329,0.1508313539192399
330,0.15201900237529692
331,0.15320665083135393
332,0.1543942992874109
332,0.15558194774346792
332,0.15676959619952494
332,0.15795724465558195
333,0.15914489311163896
333,0.16033254156769597
333,0.16152019002375298
333,0.16270783847980996
333,0.16389548693586697
334,0.16508313539192399
335,0.166270783847981
335,0.167458432304038
336,0.16864608076009502
336,0.16983372921615203
337,0.171021377672209
337,0.17220902612826602
337,0.17339667458432304
337,0.17458432304038005
337,0.17577197149643706
337,0.17695961995249407
337,0.17814726840855108
337,0.17933491686460806
337,0.18052256532066507
338,0.18171021377672208
338,0.1828978622327791
338,0.1840855106888361
338,0.18527315914489312
338,0.18646080760095013
338,0.1876484560570071
338,0.18883610451306412
338,0.19002375296912113
339,0.19121140142517815
339,0.19239904988123516
339,0.19358669833729217
339,0.19477434679334918
339,0.19596199524940616
340,0.19714964370546317
340,0.19833729216152018
340,0.1995249406175772
340,0.2007125890736342
340,0.20190023752969122
340,0.20308788598574823
340,0.2042755344418052
340,0.20546318289786222
340,0.20665083135391923
340,0.20783847980997625
340,0.20902612826603326
340,0.21021377672209027
340,0.21140142517814728
340,0.21258907363420426
340,0.21377672209026127
341,0.21496437054631828
341,0.2161520190023753
341,0.2173396674584323
341,0.21852731591448932
341,0.21971496437054633
341,0.2209026128266033
341,0.22209026128266032
341,0.22327790973871733
341,0.22446555819477435
341,0.22565320665083136
342,0.22684085510688837
342,0.22802850356294538
342,0.22921615201900236
342,0.23040380047505937
342,0.23159144893111638
342,0.2327790973871734
342,0.2339667458432304
342,0.23515439429928742
342,0.23634204275534443
342,0.2375296912114014
342,0.23871733966745842
342,0.23990498812351543
342,0.24109263657957244
342,0.24228028503562946
342,0.24346793349168647
342,0.24465558194774348
342,0.24584323040380046
342,0.24703087885985747
342,0.24821852731591448
342,0.2494061757719715
342,0.2505938242280285
342,0.2517814726840855
342,0.2529691211401425
343,0.25415676959619954
343,0.25534441805225655
343,0.25653206650831356
343,0.25771971496437057
343,0.2589073634204275
343,0.26009501187648454
343,0.26128266033254155
343,0.26247030878859856
343,0.26365795724465557
343,0.2648456057007126
343,0.2660332541567696
343,0.2672209026128266
343,0.2684085510688836
343,0.2695961995249406
343,0.27078384798099764
343,0.27197149643705465
343,0.27315914489311166
343,0.27434679334916867
343,0.2755344418052256
343,0.27672209026128264
343,0.27790973871733965
343,0.27909738717339666
343,0.28028503562945367
343,0.2814726840855107
343,0.2826603325415677
343,0.2838479809976247
343,0.2850356294536817
343,0.2862232779097387
344,0.28741092636579574
344,0.28859857482185275
344,0.28978622327790976
344,0.29097387173396677
344,0.2921615201900237
344,0.29334916864608074
344,0.29453681710213775
344,0.29572446555819476
344,0.29691211401425177
344,0.2980997624703088
344,0.2992874109263658
344,0.3004750593824228
345,0.3016627078384798
345,0.3028503562945368
345,0.30403800475059384
345,0.30522565320665085
345,0.30641330166270786
345,0.30760095011876487
345,0.3087885985748218
345,0.30997624703087884
345,0.31116389548693585
345,0.31235154394299286
345,0.31353919239904987
345,0.3147268408551069
345,0.3159144893111639
346,0.3171021377672209
346,0.3182897862232779
346,0.3194774346793349
346,0.32066508313539194
346,0.32185273159144895
346,0.32304038004750596
347,0.32422802850356297
347,0.3254156769596199
348,0.32660332541567694
348,0.32779097387173395
349,0.32897862232779096
349,0.33016627078384797
350,0.331353919239905
361,0.332541567695962
378,0.333729216152019
388,0.334916864608076
391,0.336104513064133
396,0.33729216152019004
397,0.33847980997624705
398,0.33966745843230406
404,0.34085510688836107
405,0.342042755344418
406,0.34323040380047504
407,0.34441805225653205
407,0.34560570071258906
407,0.34679334916864607
407,0.3479809976247031
414,0.3491686460807601
416,0.3503562945368171
421,0.3515439429928741
424,0.3527315914489311
424,0.35391923990498814
424,0.35510688836104515
424,0.35629453681710216
424,0.35748218527315917
424,0.3586698337292161
425,0.35985748218527314
425,0.36104513064133015
425,0.36223277909738716
426,0.36342042755344417
426,0.3646080760095012
426,0.3657957244655582
426,0.3669833729216152
429,0.3681710213776722
430,0.3693586698337292
430,0.37054631828978624
430,0.37173396674584325
431,0.37292161520190026
431,0.37410926365795727
431,0.3752969121140142
431,0.37648456057007124
432,0.37767220902612825
432,0.37885985748218526
434,0.38004750593824227
434,0.3812351543942993
436,0.3824228028503563
436,0.3836104513064133
437,0.3847980997624703
438,0.3859857482185273
438,0.38717339667458434
439,0.38836104513064135
439,0.38954869358669836
439,0.39073634204275537
440,0.3919239904988123
440,0.39311163895486934
441,0.39429928741092635
441,0.39548693586698336
441,0.39667458432304037
441,0.3978622327790974
442,0.3990498812351544
444,0.4002375296912114
444,0.4014251781472684
445,0.4026128266033254
445,0.40380047505938244
446,0.40498812351543945
446,0.40617577197149646
446,0.40736342042755347
446,0.4085510688836104
446,0.40973871733966744
447,0.41092636579572445
447,0.41211401425178146
448,0.41330166270783847
450,0.4144893111638955
450,0.4156769596199525
450,0.4168646080760095
451,0.4180522565320665
451,0.4192399049881235
451,0.42042755344418054
451,0.42161520190023755
451,0.42280285035629456
452,0.42399049881235157
452,0.4251781472684085
452,0.42636579572446553
452,0.42755344418052255
452,0.42874109263657956
452,0.42992874109263657
452,0.4311163895486936
452,0.4323040380047506
453,0.4334916864608076
453,0.4346793349168646
453,0.4358669833729216
453,0.43705463182897863
453,0.43824228028503565
453,0.43942992874109266
453,0.44061757719714967
453,0.4418052256532066
453,0.44299287410926363
453,0.44418052256532065
453,0.44536817102137766
453,0.44655581947743467
453,0.4477434679334917
454,0.4489311163895487
454,0.4501187648456057
454,0.4513064133016627
454,0.4524940617577197
454,0.45368171021377673
454,0.45486935866983375
454,0.45605700712589076
454,0.45724465558194777
455,0.4584323040380047
455,0.45961995249406173
456,0.46080760095011875
456,0.46199524940617576
456,0.46318289786223277
456,0.4643705463182898
456,0.4655581947743468
457,0.4667458432304038
458,0.4679334916864608
458,0.4691211401425178
458,0.47030878859857483
458,0.47149643705463185
459,0.47268408551068886
459,0.47387173396674587
459,0.4750593824228028
459,0.47624703087885983
459,0.47743467933491684
459,0.47862232779097386
459,0.47980997624703087
460,0.4809976247030879
460,0.4821852731591449
461,0.4833729216152019
462,0.4845605700712589
462,0.4857482185273159
462,0.48693586698337293
463,0.48812351543942994
463,0.48931116389548696
464,0.49049881235154397
464,0.4916864608076009
464,0.49287410926365793
465,0.49406175771971494
465,0.49524940617577196
465,0.49643705463182897
466,0.497624703087886
466,0.498812351543943
466,0.5
466,0.501187648456057
466,0.502375296912114
466,0.503562945368171
466,0.504750593824228
467,0.505938242280285
467,0.5071258907363421
468,0.5083135391923991
468,0.5095011876484561
468,0.5106888361045131
469,0.5118764845605701
470,0.5130641330166271
470,0.5142517814726841
471,0.5154394299287411
472,0.5166270783847982
472,0.517814726840855
473,0.5190023752969121
473,0.5201900237529691
473,0.5213776722090261
473,0.5225653206650831
474,0.5237529691211401
474,0.5249406175771971
474,0.5261282660332541
474,0.5273159144893111
474,0.5285035629453682
474,0.5296912114014252
474,0.5308788598574822
474,0.5320665083135392
474,0.5332541567695962
474,0.5344418052256532
475,0.5356294536817102
475,0.5368171021377672
475,0.5380047505938242
476,0.5391923990498813
477,0.5403800475059383
478,0.5415676959619953
478,0.5427553444180523
478,0.5439429928741093
478,0.5451306413301663
478,0.5463182897862233
478,0.5475059382422803
478,0.5486935866983373
478,0.5498812351543944
478,0.5510688836104513
479,0.5522565320665083
479,0.5534441805225653
480,0.5546318289786223
480,0.5558194774346793
480,0.5570071258907363
480,0.5581947743467933
482,0.5593824228028503
483,0.5605700712589073
483,0.5617577197149644
483,0.5629453681710214
483,0.5641330166270784
483,0.5653206650831354
483,0.5665083135391924
483,0.5676959619952494
483,0.5688836104513064
483,0.5700712589073634
483,0.5712589073634204
484,0.5724465558194775
484,0.5736342042755345
485,0.5748218527315915
485,0.5760095011876485
487,0.5771971496437055
487,0.5783847980997625
489,0.5795724465558195
495,0.5807600950118765
495,0.5819477434679335
496,0.5831353919239906
496,0.5843230403800475
497,0.5855106888361045
497,0.5866983372921615
498,0.5878859857482185
498,0.5890736342042755
498,0.5902612826603325
498,0.5914489311163895
498,0.5926365795724465
499,0.5938242280285035
500,0.5950118764845606
500,0.5961995249406176
500,0.5973871733966746
500,0.5985748218527316
500,0.5997624703087886
502,0.6009501187648456
505,0.6021377672209026
506,0.6033254156769596
516,0.6045130641330166
525,0.6057007125890737
530,0.6068883610451307
602,0.6080760095011877
606,0.6092636579572447
937,0.6104513064133017
1106,0.6116389548693587
1107,0.6128266033254157
1380,0.6140142517814727
1593,0.6152019002375297
1611,0.6163895486935868
2235,0.6175771971496437
2480,0.6187648456057007
2771,0.6199524940617577
2790,0.6211401425178147
3182,0.6223277909738717
3985,0.6235154394299287
4272,0.6247030878859857
4435,0.6258907363420427
4483,0.6270783847980997
4529,0.6282660332541568
4531,0.6294536817102138
4532,0.6306413301662708
4533,0.6318289786223278
4535,0.6330166270783848
4575,0.6342042755344418
4614,0.6353919239904988
4781,0.6365795724465558
4785,0.6377672209026128
5491,0.6389548693586699
6171,0.6401425178147269
6172,0.6413301662707839
6177,0.6425178147268409
6177,0.6437054631828979
6179,0.6448931116389549
6180,0.6460807600950119
6180,0.6472684085510689
6180,0.6484560570071259
6181,0.649643705463183
6181,0.6508313539192399
6181,0.6520190023752969
6181,0.6532066508313539
6182,0.6543942992874109
6183,0.6555819477434679
6183,0.6567695961995249
6183,0.6579572446555819
6184,0.6591448931116389
6184,0.6603325415676959
6185,0.661520190023753
6185,0.66270783847981
6187,0.663895486935867
6189,0.665083135391924
6189,0.666270783847981
6190,0.667458432304038
6190,0.668646080760095
6191,0.669833729216152
6191,0.671021377672209
6192,0.672209026128266
6194,0.6733966745843231
6194,0.6745843230403801
6195,0.6757719714964371
6195,0.6769596199524941
6196,0.6781472684085511
6196,0.6793349168646081
6197,0.6805225653206651
6198,0.6817102137767221
6202,0.6828978622327792
6203,0.684085510688836
6203,0.6852731591448931
6203,0.6864608076009501
6203,0.6876484560570071
6204,0.6888361045130641
6204,0.6900237529691211
6206,0.6912114014251781
6206,0.6923990498812351
6213,0.6935866983372921
6214,0.6947743467933492
6214,0.6959619952494062
6250,0.6971496437054632
6263,0.6983372921615202
6268,0.6995249406175772
6277,0.7007125890736342
6279,0.7019002375296912
6280,0.7030878859857482
6284,0.7042755344418052
6286,0.7054631828978623
6287,0.7066508313539193
6287,0.7078384798099763
6287,0.7090261282660333
6292,0.7102137767220903
6292,0.7114014251781473
6294,0.7125890736342043
6294,0.7137767220902613
6295,0.7149643705463183
6295,0.7161520190023754
6295,0.7173396674584323
6296,0.7185273159144893
6296,0.7197149643705463
6296,0.7209026128266033
6297,0.7220902612826603
6297,0.7232779097387173
6299,0.7244655581947743
6300,0.7256532066508313
6300,0.7268408551068883
6300,0.7280285035629454
6301,0.7292161520190024
6330,0.7304038004750594
6342,0.7315914489311164
6361,0.7327790973871734
6368,0.7339667458432304
6368,0.7351543942992874
6370,0.7363420427553444
6382,0.7375296912114014
6388,0.7387173396674585
6390,0.7399049881235155
6390,0.7410926365795725
6390,0.7422802850356295
6390,0.7434679334916865
6391,0.7446555819477435
6391,0.7458432304038005
6392,0.7470308788598575
6394,0.7482185273159145
6395,0.7494061757719715
6395,0.7505938242280285
6395,0.7517814726840855
6396,0.7529691211401425
6397,0.7541567695961995
6400,0.7553444180522565
6404,0.7565320665083135
6410,0.7577197149643705
6416,0.7589073634204275
6455,0.7600950118764845
6456,0.7612826603325415
6457,0.7624703087885986
6457,0.7636579572446556
6462,0.7648456057007126
6463,0.7660332541567696
6463,0.7672209026128266
6464,0.7684085510688836
6464,0.7695961995249406
6466,0.7707838479809976
6468,0.7719714964370546
6469,0.7731591448931117
6471,0.7743467933491687
6471,0.7755344418052257
6473,0.7767220902612827
6473,0.7779097387173397
6473,0.7790973871733967
6473,0.7802850356294537
6475,0.7814726840855107
6476,0.7826603325415677
6476,0.7838479809976246
6478,0.7850356294536817
6478,0.7862232779097387
6478,0.7874109263657957
6479,0.7885985748218527
6480,0.7897862232779097
6480,0.7909738717339667
6480,0.7921615201900237
6481,0.7933491686460807
6482,0.7945368171021377
6483,0.7957244655581948
6484,0.7969121140142518
6484,0.7980997624703088
6485,0.7992874109263658
6486,0.8004750593824228
6486,0.8016627078384798
6486,0.8028503562945368
6489,0.8040380047505938
6522,0.8052256532066508
6525,0.8064133016627079
6526,0.8076009501187649
6526,0.8087885985748219
6527,0.8099762470308789
6535,0.8111638954869359
6545,0.8123515439429929
6559,0.8135391923990499
6639,0.8147268408551069
6659,0.815914489311164
6666,0.8171021377672208
6678,0.8182897862232779
6958,0.8194774346793349
7074,0.8206650831353919
7080,0.8218527315914489
7129,0.8230403800475059
7229,0.8242280285035629
7276,0.8254156769596199
7283,0.8266033254156769
8037,0.827790973871734
8219,0.828978622327791
8299,0.830166270783848
8330,0.831353919239905
8393,0.832541567695962
8406,0.833729216152019
8445,0.834916864608076
8454,0.836104513064133
8457,0.83729216152019
8570,0.838479809976247
8587,0.8396674584323041
8588,0.8408551068883611
8653,0.8420427553444181
8662,0.8432304038004751
8664,0.8444180522565321
8667,0.8456057007125891
8692,0.8467933491686461
8709,0.8479809976247031
8723,0.8491686460807601
8731,0.850356294536817
8763,0.8515439429928741
8773,0.8527315914489311
8790,0.8539192399049881
8804,0.8551068883610451
8879,0.8562945368171021
8937,0.8574821852731591
8983,0.8586698337292161
9011,0.8598574821852731
9022,0.8610451306413301
9042,0.8622327790973872
9174,0.8634204275534442
9180,0.8646080760095012
9235,0.8657957244655582
9249,0.8669833729216152
9300,0.8681710213776722
9302,0.8693586698337292
9302,0.8705463182897862
9368,0.8717339667458432
9380,0.8729216152019003
9393,0.8741092636579573
9400,0.8752969121140143
9424,0.8764845605700713
9456,0.8776722090261283
9486,0.8788598574821853
9490,0.8800475059382423
9507,0.8812351543942993
9507,0.8824228028503563
9510,0.8836104513064132
9519,0.8847980997624703
9520,0.8859857482185273
9521,0.8871733966745843
9524,0.8883610451306413
9532,0.8895486935866983
9534,0.8907363420427553
9537,0.8919239904988123
9543,0.8931116389548693
9550,0.8942992874109263
9572,0.8954869358669834
9596,0.8966745843230404
9624,0.8978622327790974
9625,0.8990498812351544
9625,0.9002375296912114
9627,0.9014251781472684
9632,0.9026128266033254
9640,0.9038004750593824
9642,0.9049881235154394
9643,0.9061757719714965
9649,0.9073634204275535
9652,0.9085510688836105
9669,0.9097387173396675
9674,0.9109263657957245
9675,0.9121140142517815
9677,0.9133016627078385
9678,0.9144893111638955
9678,0.9156769596199525
9678,0.9168646080760094
9680,0.9180522565320665
9680,0.9192399049881235
9682,0.9204275534441805
9685,0.9216152019002375
9686,0.9228028503562945
9691,0.9239904988123515
9736,0.9251781472684085
9757,0.9263657957244655
9759,0.9275534441805225
9770,0.9287410926365796
9783,0.9299287410926366
9792,0.9311163895486936
9810,0.9323040380047506
9811,0.9334916864608076
9815,0.9346793349168646
9817,0.9358669833729216
9818,0.9370546318289786
9818,0.9382422802850356
9819,0.9394299287410927
9826,0.9406175771971497
9830,0.9418052256532067
9832,0.9429928741092637
9848,0.9441805225653207
9863,0.9453681710213777
9869,0.9465558194774347
9922,0.9477434679334917
9986,0.9489311163895487
9989,0.9501187648456056
10001,0.9513064133016627
10004,0.9524940617577197
10008,0.9536817102137767
10080,0.9548693586698337
10145,0.9560570071258907
10186,0.9572446555819477
10211,0.9584323040380047
10251,0.9596199524940617
10257,0.9608076009501187
10352,0.9619952494061758
10387,0.9631828978622328
10404,0.9643705463182898
10439,0.9655581947743468
10463,0.9667458432304038
10480,0.9679334916864608
10490,0.9691211401425178
10556,0.9703087885985748
10573,0.9714964370546318
10593,0.9726840855106889
10610,0.9738717339667459
10648,0.9750593824228029
10678,0.9762470308788599
10682,0.9774346793349169
10730,0.9786223277909739
10730,0.9798099762470309
10731,0.9809976247030879
10737,0.982185273159145
10768,0.9833729216152018
10796,0.9845605700712589
10828,0.9857482185273159
11060,0.9869358669833729
11429,0.9881235154394299
11514,0.9893111638954869
697702,0.9904988123515439
697833,0.9916864608076009
705163,0.9928741092636579
2706698,0.994061757719715
3740790,0.995249406175772
3901292,0.996437054631829
3919828,0.997624703087886
8207902,0.998812351543943
25061173,1.0
